	url	characters	figures	tables	citations	downloads
0	https://dl.acm.org/doi/10.1145/3290605.3300231	51557	2	3	0	1725
1	https://dl.acm.org/doi/10.1145/3290605.3300232	59628	0	2	7	1469
2	https://dl.acm.org/doi/10.1145/3290605.3300233	43335	3	4	42	4484
3	https://dl.acm.org/doi/10.1145/3290605.3300234	48840	6	0	11	2384
4	https://dl.acm.org/doi/10.1145/3290605.3300235	34319	15	2	3	848
5	https://dl.acm.org/doi/10.1145/3290605.3300236	56401	5	0	1	460
6	https://dl.acm.org/doi/10.1145/3290605.3300237	54303	11	0	1	627
7	https://dl.acm.org/doi/10.1145/3290605.3300238	46205	4	1	3	721
8	https://dl.acm.org/doi/10.1145/3290605.3300239	47677	2	1	5	737
9	https://dl.acm.org/doi/10.1145/3290605.3300240	40337	7	1	0	880
10	https://dl.acm.org/doi/10.1145/3290605.3300241	30308	10	2	9	1043
11	https://dl.acm.org/doi/10.1145/3290605.3300242	33760	6	0	2	977
12	https://dl.acm.org/doi/10.1145/3290605.3300243	43531	7	3	6	1433
13	https://dl.acm.org/doi/10.1145/3290605.3300244	38607	6	2	5	1115
14	https://dl.acm.org/doi/10.1145/3290605.3300245	28023	8	0	4	1066
15	https://dl.acm.org/doi/10.1145/3290605.3300246	49684	6	1	11	862
16	https://dl.acm.org/doi/10.1145/3290605.3300248	41083	13	1	3	528
17	https://dl.acm.org/doi/10.1145/3290605.3300249	28579	4	1	0	441
18	https://dl.acm.org/doi/10.1145/3290605.3300250	45130	1	3	1	511
19	https://dl.acm.org/doi/10.1145/3290605.3300251	60946	2	0	6	487
20	https://dl.acm.org/doi/10.1145/3290605.3300252	30904	1	1	0	742
21	https://dl.acm.org/doi/10.1145/3290605.3300253	58409	3	0	5	373
22	https://dl.acm.org/doi/10.1145/3290605.3300254	40955	7	6	6	823
23	https://dl.acm.org/doi/10.1145/3290605.3300255	46664	10	6	0	324
24	https://dl.acm.org/doi/10.1145/3290605.3300256	48333	2	5	1	507
25	https://dl.acm.org/doi/10.1145/3290605.3300257	46686	6	5	3	475
26	https://dl.acm.org/doi/10.1145/3290605.3300258	48169	3	6	0	560
27	https://dl.acm.org/doi/10.1145/3290605.3300260	52250	2	0	1	402
28	https://dl.acm.org/doi/10.1145/3290605.3300261	52280	3	3	3	319
29	https://dl.acm.org/doi/10.1145/3290605.3300262	49456	1	2	2	365
30	https://dl.acm.org/doi/10.1145/3290605.3300263	58587	3	0	10	452
31	https://dl.acm.org/doi/10.1145/3290605.3300264	59067	4	0	9	1126
32	https://dl.acm.org/doi/10.1145/3290605.3300265	43081	4	0	6	581
33	https://dl.acm.org/doi/10.1145/3290605.3300266	48481	5	6	3	559
34	https://dl.acm.org/doi/10.1145/3290605.3300267	25231	17	0	4	425
35	https://dl.acm.org/doi/10.1145/3290605.3300268	34043	5	4	5	597
36	https://dl.acm.org/doi/10.1145/3290605.3300269	57015	9	0	8	400
37	https://dl.acm.org/doi/10.1145/3290605.3300270	32870	8	3	16	1181
38	https://dl.acm.org/doi/10.1145/3290605.3300271	34780	3	0	8	780
39	https://dl.acm.org/doi/10.1145/3290605.3300272	45012	8	1	7	714
40	https://dl.acm.org/doi/10.1145/3290605.3300273	42646	7	2	1	319
41	https://dl.acm.org/doi/10.1145/3290605.3300274	61004	0	0	1	532
42	https://dl.acm.org/doi/10.1145/3290605.3300275	47006	6	0	9	751
43	https://dl.acm.org/doi/10.1145/3290605.3300276	47566	8	2	5	422
44	https://dl.acm.org/doi/10.1145/3290605.3300277	30425	3	4	7	544
45	https://dl.acm.org/doi/10.1145/3290605.3300278	33623	14	1	2	210
46	https://dl.acm.org/doi/10.1145/3290605.3300279	46510	3	0	1	330
47	https://dl.acm.org/doi/10.1145/3290605.3300280	44224	3	5	0	352
48	https://dl.acm.org/doi/10.1145/3290605.3300281	41550	4	6	5	285
49	https://dl.acm.org/doi/10.1145/3290605.3300282	38432	6	4	12	498
50	https://dl.acm.org/doi/10.1145/3290605.3300283	36842	14	5	6	485
51	https://dl.acm.org/doi/10.1145/3290605.3300284	46135	8	2	4	440
52	https://dl.acm.org/doi/10.1145/3290605.3300285	46802	9	1	3	653
53	https://dl.acm.org/doi/10.1145/3290605.3300286	31541	14	0	1	866
54	https://dl.acm.org/doi/10.1145/3290605.3300287	25933	9	0	3	295
55	https://dl.acm.org/doi/10.1145/3290605.3300288	40563	9	2	0	327
56	https://dl.acm.org/doi/10.1145/3290605.3300289	25406	8	2	0	212
57	https://dl.acm.org/doi/10.1145/3290605.3300290	56235	4	0	0	499
58	https://dl.acm.org/doi/10.1145/3290605.3300291	54874	2	0	3	635
59	https://dl.acm.org/doi/10.1145/3290605.3300292	52423	6	3	7	673
60	https://dl.acm.org/doi/10.1145/3290605.3300293	34643	8	1	0	418
61	https://dl.acm.org/doi/10.1145/3290605.3300294	46632	1	6	4	286
62	https://dl.acm.org/doi/10.1145/3290605.3300295	53428	6	0	10	519
63	https://dl.acm.org/doi/10.1145/3290605.3300296	50249	2	1	1	321
64	https://dl.acm.org/doi/10.1145/3290605.3300297	41905	5	4	1	496
65	https://dl.acm.org/doi/10.1145/3290605.3300298	56936	5	0	2	384
66	https://dl.acm.org/doi/10.1145/3290605.3300299	35153	1	2	1	659
67	https://dl.acm.org/doi/10.1145/3290605.3300300	55804	3	2	1	163
68	https://dl.acm.org/doi/10.1145/3290605.3300301	39065	15	1	16	708
69	https://dl.acm.org/doi/10.1145/3290605.3300302	53279	4	2	4	267
70	https://dl.acm.org/doi/10.1145/3290605.3300303	55071	2	1	1	373
71	https://dl.acm.org/doi/10.1145/3290605.3300304	39278	6	0	0	231
72	https://dl.acm.org/doi/10.1145/3290605.3300305	40001	8	2	3	384
73	https://dl.acm.org/doi/10.1145/3290605.3300306	43180	7	1	0	486
74	https://dl.acm.org/doi/10.1145/3290605.3300307	50720	1	0	1	290
75	https://dl.acm.org/doi/10.1145/3290605.3300308	46138	5	0	0	377
76	https://dl.acm.org/doi/10.1145/3290605.3300309	41943	7	0	4	529
77	https://dl.acm.org/doi/10.1145/3290605.3300310	55164	6	0	5	601
78	https://dl.acm.org/doi/10.1145/3290605.3300311	37655	10	4	0	200
79	https://dl.acm.org/doi/10.1145/3290605.3300312	51051	4	0	0	265
80	https://dl.acm.org/doi/10.1145/3290605.3300313	44822	6	4	2	362
81	https://dl.acm.org/doi/10.1145/3290605.3300314	60311	0	1	2	320
82	https://dl.acm.org/doi/10.1145/3290605.3300315	53090	0	0	2	252
83	https://dl.acm.org/doi/10.1145/3290605.3300316	45527	2	1	8	786
84	https://dl.acm.org/doi/10.1145/3290605.3300317	29298	17	0	5	943
85	https://dl.acm.org/doi/10.1145/3290605.3300318	59227	0	2	4	459
86	https://dl.acm.org/doi/10.1145/3290605.3300319	40897	0	3	3	566
87	https://dl.acm.org/doi/10.1145/3290605.3300320	52946	2	4	4	422
88	https://dl.acm.org/doi/10.1145/3290605.3300321	51055	5	0	2	401
89	https://dl.acm.org/doi/10.1145/3290605.3300322	38922	8	5	3	305
90	https://dl.acm.org/doi/10.1145/3290605.3300323	44003	6	1	1	229
91	https://dl.acm.org/doi/10.1145/3290605.3300324	52847	4	2	3	300
92	https://dl.acm.org/doi/10.1145/3290605.3300325	40600	7	0	2	419
93	https://dl.acm.org/doi/10.1145/3290605.3300326	53696	9	3	5	280
94	https://dl.acm.org/doi/10.1145/3290605.3300327	65842	0	0	5	450
95	https://dl.acm.org/doi/10.1145/3290605.3300328	45337	4	3	4	573
96	https://dl.acm.org/doi/10.1145/3290605.3300329	62980	0	1	7	335
97	https://dl.acm.org/doi/10.1145/3290605.3300330	54585	1	3	3	545
98	https://dl.acm.org/doi/10.1145/3290605.3300331	43621	7	0	7	579
99	https://dl.acm.org/doi/10.1145/3290605.3300332	24898	6	0	0	309
100	https://dl.acm.org/doi/10.1145/3290605.3300333	37928	4	5	2	405
101	https://dl.acm.org/doi/10.1145/3290605.3300334	30368	9	1	4	965
102	https://dl.acm.org/doi/10.1145/3290605.3300335	37104	7	0	5	487
103	https://dl.acm.org/doi/10.1145/3290605.3300336	41566	1	4	5	396
